first_seen,last_seen,Keyword_x,Suggestion,is_new,blogpost_created,category,blogpost_title,silot_terms,cornerstone,semantic_cluster,cluster,Currency,Segmentation,Avg. monthly searches,Three month change,YoY change,Competition,Competition (indexed value),Top of page bid (low range),Top of page bid (high range),Ad impression share,Organic average position,Organic impression share,In Account,Searches: Sep 2021,Searches: Oct 2021,Searches: Nov 2021,Searches: Dec 2021,Searches: Jan 2022,Searches: Feb 2022,Searches: Mar 2022,Searches: Apr 2022,Searches: May 2022,Searches: Jun 2022,Searches: Jul 2022,Searches: Aug 2022,Searches: May 2021,Searches: Jun 2021,Searches: Jul 2021,Searches: Aug 2021
2022-11-08,2022-12-13,nginx,nginx 0 rtt,False,,,,,,,62,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-11-08,2022-12-13,nginx,nginx 0 rtt,False,,,,,,,62,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-11-08,2022-12-13,nginx,nginx 0 rtt,False,,,,,,,62,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-11-08,2022-12-13,nginx,nginx 0 rtt,False,,,,,,,62,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-11-08,2022-12-13,nginx,nginx 0 rtt,False,,,,,,,62,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-11-08,2022-12-13,nginx,nginx 0 rtt,False,,,,,,,62,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-11-08,2022-12-13,nginx,nginx 0 rtt,False,,,,,,,62,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-11-08,2022-12-13,nginx,nginx 0 rtt,False,,,,,,,62,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-11-08,2022-12-13,nginx,nginx 0 rtt,False,,,,,,,62,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-11-08,2022-12-13,nginx,nginx 0 rtt,False,,,,,,,62,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-11-08,2022-12-13,nginx,nginx 0 rtt,False,,,,,,,62,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-11-08,2022-12-13,nginx,nginx 0 rtt,False,,,,,,,62,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-11-08,2022-12-13,nginx,nginx 0 rtt,False,,,,,,,62,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-11-08,2022-12-13,nginx,nginx 0 rtt,False,,,,,,,62,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-11-08,2022-12-13,nginx,nginx 0 rtt,False,,,,,,,62,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-11-08,2022-12-13,nginx,nginx 0 rtt,False,,,,,,,62,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-11-08,2022-12-13,nginx,nginx 0 rtt,False,,,,,,,62,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-11-08,2022-12-13,nginx,nginx 0 rtt,False,,,,,,,62,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-11-08,2022-12-13,nginx,nginx 0 rtt,False,,,,,,,62,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-11-08,2022-12-13,nginx,nginx 0 rtt,False,,,,,,,62,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-11-08,2022-12-13,nginx,nginx 0 rtt,False,,,,,,,62,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-11-08,2022-12-13,nginx,nginx 0 rtt,False,,,,,,,62,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-11-08,2022-12-13,nginx,nginx 0 rtt,False,,,,,,,62,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-11-08,2022-12-13,nginx,nginx 0 rtt,False,,,,,,,62,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-11-08,2022-12-13,nginx,nginx 0 rtt,False,,,,,,,62,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-11-08,2022-12-13,nginx,nginx 0 rtt,False,,,,,,,62,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-11-08,2022-12-13,nginx,nginx 0 rtt,False,,,,,,,62,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-11-08,2022-12-13,nginx,nginx 0 rtt,False,,,,,,,62,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-11-08,2022-12-13,nginx,nginx 0 rtt,False,,,,,,,62,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-11-08,2022-12-13,nginx,nginx 0 rtt,False,,,,,,,62,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-11-08,2022-12-13,nginx,nginx 0 rtt,False,,,,,,,62,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-11-08,2022-12-13,nginx,nginx 0 rtt,False,,,,,,,62,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-11-08,2022-12-13,nginx,nginx 0 rtt,False,,,,,,,62,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-11-08,2022-12-13,nginx,nginx 0 rtt,False,,,,,,,62,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-11-08,2022-12-13,nginx,nginx 0 rtt,False,,,,,,,62,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-11-08,2022-12-13,nginx,nginx 0 rtt,False,,,,,,,62,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-11-08,2022-12-13,nginx,nginx 0 rtt,False,,,,,,,62,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-11-08,2022-12-13,nginx,nginx 0 rtt,False,,,,,,,62,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-11-08,2022-12-13,nginx,nginx 0 rtt,False,,,,,,,62,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-11-08,2022-12-13,nginx,nginx 0 rtt,False,,,,,,,62,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-11-08,2022-12-13,nginx,nginx 0 rtt,False,,,,,,,62,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-11-08,2022-12-13,nginx,nginx 0 rtt,False,,,,,,,62,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-11-08,2022-12-13,nginx,nginx 0 rtt,False,,,,,,,62,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-11-08,2022-12-13,nginx,nginx 0 rtt,False,,,,,,,62,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-11-08,2022-12-13,nginx,nginx 0 rtt,False,,,,,,,62,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-11-08,2022-12-13,nginx,nginx 0 rtt,False,,,,,,,62,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-11-08,2022-12-13,nginx,nginx 0 rtt,False,,,,,,,62,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-11-08,2022-12-13,nginx,nginx 0 rtt,False,,,,,,,62,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-11-08,2022-12-13,nginx,nginx 0 rtt,False,,,,,,,62,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-11-08,2022-12-13,nginx,nginx 0 rtt,False,,,,,,,62,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-11-08,2022-12-13,nginx,nginx 0 rtt,False,,,,,,,62,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-11-08,2022-12-13,nginx,nginx 0 rtt,False,,,,,,,62,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-11-08,2022-12-13,nginx,nginx 0 rtt,False,,,,,,,62,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-11-08,2022-12-13,nginx,nginx 0 rtt,False,,,,,,,62,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-11-08,2022-12-13,nginx,nginx 0 rtt,False,,,,,,,62,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-11-08,2022-12-13,nginx,nginx 0 rtt,False,,,,,,,62,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-11-08,2022-12-13,nginx,nginx 0 rtt,False,,,,,,,62,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-11-08,2022-12-13,nginx,nginx 0 rtt,False,,,,,,,62,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-11-08,2022-12-13,nginx,nginx 0 rtt,False,,,,,,,62,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-11-08,2022-12-13,nginx,nginx 0 rtt,False,,,,,,,62,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-11-08,2022-12-13,nginx,nginx 0 rtt,False,,,,,,,62,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-11-08,2022-12-13,nginx,nginx 0 rtt,False,,,,,,,62,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-11-08,2022-12-13,nginx,nginx 0 rtt,False,,,,,,,62,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-11-08,2022-12-13,nginx,nginx 0 rtt,False,,,,,,,62,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-11-08,2022-12-13,nginx,nginx 0 rtt,False,,,,,,,62,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-11-08,2022-12-13,nginx,nginx 0 rtt,False,,,,,,,62,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-11-08,2022-12-13,nginx,nginx 0 rtt,False,,,,,,,62,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-11-08,2022-12-13,nginx,nginx 0 rtt,False,,,,,,,62,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-11-08,2022-12-13,nginx,nginx 0 rtt,False,,,,,,,62,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-11-08,2022-12-13,nginx,nginx 0 rtt,False,,,,,,,62,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-11-08,2022-12-13,nginx,nginx 0 rtt,False,,,,,,,62,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-11-08,2022-12-13,nginx,nginx 0 rtt,False,,,,,,,62,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-11-08,2022-12-13,nginx,nginx 0 rtt,False,,,,,,,62,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-11-08,2022-12-13,nginx,nginx 0 rtt,False,,,,,,,62,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-11-08,2022-12-13,nginx,nginx 0 rtt,False,,,,,,,62,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-11-08,2022-12-13,nginx,nginx 0 rtt,False,,,,,,,62,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-11-08,2022-12-13,nginx,nginx 0 rtt,False,,,,,,,62,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-11-08,2022-12-13,nginx,nginx 0 rtt,False,,,,,,,62,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-11-08,2022-12-13,nginx,nginx 0 rtt,False,,,,,,,62,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-11-08,2022-12-13,nginx,nginx 0 rtt,False,,,,,,,62,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-11-08,2022-12-13,nginx,nginx 0 rtt,False,,,,,,,62,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-11-08,2022-12-13,nginx,nginx 0 rtt,False,,,,,,,62,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-11-08,2022-12-13,nginx,nginx 0 rtt,False,,,,,,,62,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-11-08,2022-12-13,nginx,nginx 0 rtt,False,,,,,,,62,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-11-08,2022-12-13,nginx,nginx 0 rtt,False,,,,,,,62,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-11-08,2022-12-13,nginx,nginx 0 rtt,False,,,,,,,62,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-11-08,2022-12-13,nginx,nginx 0 rtt,False,,,,,,,62,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-11-08,2022-12-13,nginx,nginx 0 rtt,False,,,,,,,62,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-11-08,2022-12-13,nginx,nginx 0 rtt,False,,,,,,,62,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-11-08,2022-12-13,nginx,nginx 0 rtt,False,,,,,,,62,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-11-08,2022-12-13,nginx,nginx 0 rtt,False,,,,,,,62,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-11-08,2022-12-13,nginx,nginx 0 rtt,False,,,,,,,62,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-11-08,2022-12-13,nginx,nginx 0 rtt,False,,,,,,,62,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-11-08,2022-12-13,nginx,nginx 0 rtt,False,,,,,,,62,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-11-08,2022-12-13,nginx,nginx 0 rtt,False,,,,,,,62,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-11-08,2022-12-13,nginx,nginx 0 rtt,False,,,,,,,62,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-11-08,2022-12-13,nginx,nginx 0 rtt,False,,,,,,,62,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-11-08,2022-12-13,nginx,nginx 0 rtt,False,,,,,,,62,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-11-08,2022-12-13,nginx,nginx 0 rtt,False,,,,,,,62,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-11-08,2022-12-13,nginx,nginx 0 rtt,False,,,,,,,62,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-11-08,2022-12-13,nginx,nginx 0 rtt,False,,,,,,,62,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-11-08,2022-12-13,nginx,nginx 0 rtt,False,,,,,,,62,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-11-08,2022-12-13,nginx,nginx 0 rtt,False,,,,,,,62,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-11-08,2022-12-13,nginx,nginx 0 rtt,False,,,,,,,62,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-11-08,2022-12-13,nginx,nginx 0 rtt,False,,,,,,,62,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-11-08,2022-12-13,nginx,nginx 0 rtt,False,,,,,,,62,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-11-08,2022-12-13,nginx,nginx 0 rtt,False,,,,,,,62,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-11-08,2022-12-13,nginx,nginx 0 rtt,False,,,,,,,62,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-11-08,2022-12-13,nginx,nginx 0 rtt,False,,,,,,,62,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-11-08,2022-12-13,nginx,nginx 0 rtt,False,,,,,,,62,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-11-08,2022-12-13,nginx,nginx 0 rtt,False,,,,,,,62,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-11-08,2022-12-13,nginx,nginx 0 rtt,False,,,,,,,62,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-11-08,2022-12-13,nginx,nginx 0 rtt,False,,,,,,,62,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-11-08,2022-12-13,nginx,nginx 0 rtt,False,,,,,,,62,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-11-08,2022-12-13,nginx,nginx 0 rtt,False,,,,,,,62,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-11-08,2022-12-13,nginx,nginx 0 rtt,False,,,,,,,62,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-11-08,2022-12-13,nginx,nginx 0 rtt,False,,,,,,,62,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-11-08,2022-12-13,nginx,nginx 0 rtt,False,,,,,,,62,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-11-08,2022-12-13,nginx,nginx 0 rtt,False,,,,,,,62,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-11-08,2022-12-13,nginx,nginx 0 rtt,False,,,,,,,62,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-11-08,2022-12-13,nginx,nginx 0 rtt,False,,,,,,,62,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-11-08,2022-12-13,nginx,nginx 0 rtt,False,,,,,,,62,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-11-08,2022-12-13,nginx,nginx 0 rtt,False,,,,,,,62,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-11-08,2022-12-13,nginx,nginx 0 rtt,False,,,,,,,62,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-11-08,2022-12-13,nginx,nginx 0 rtt,False,,,,,,,62,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-11-08,2022-12-13,nginx,nginx 0 rtt,False,,,,,,,62,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-11-08,2022-12-13,nginx,nginx 0 rtt,False,,,,,,,62,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-11-08,2022-12-13,nginx,nginx 0 rtt,False,,,,,,,62,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-11-08,2022-12-13,nginx,nginx 0 rtt,False,,,,,,,62,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-11-08,2022-12-13,nginx,nginx 0 rtt,False,,,,,,,62,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-11-08,2022-12-13,nginx,nginx 0 rtt,False,,,,,,,62,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-11-08,2022-12-13,nginx,nginx 0 rtt,False,,,,,,,62,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-11-08,2022-12-13,nginx,nginx 0 rtt,False,,,,,,,62,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-11-08,2022-12-13,nginx,nginx 0 rtt,False,,,,,,,62,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-11-08,2022-12-13,nginx,nginx 0 rtt,False,,,,,,,62,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-11-08,2022-12-13,nginx,nginx 0 rtt,False,,,,,,,62,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-11-08,2022-12-13,nginx,nginx 0 rtt,False,,,,,,,62,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-11-08,2022-12-13,nginx,nginx 0 rtt,False,,,,,,,62,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-11-08,2022-12-13,nginx,nginx 0 rtt,False,,,,,,,62,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-11-08,2022-12-13,nginx,nginx 0 rtt,False,,,,,,,62,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-11-08,2022-12-13,nginx,nginx 0 rtt,False,,,,,,,62,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-11-08,2022-12-13,nginx,nginx 0 rtt,False,,,,,,,62,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-11-08,2022-12-13,nginx,nginx 0 rtt,False,,,,,,,62,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-11-08,2022-12-13,nginx,nginx 0 rtt,False,,,,,,,62,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-11-08,2022-12-13,nginx,nginx 0 rtt,False,,,,,,,62,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-11-08,2022-12-13,nginx,nginx 0 rtt,False,,,,,,,62,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-11-08,2022-12-13,nginx,nginx 0 rtt,False,,,,,,,62,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-11-08,2022-12-13,nginx,nginx 0 rtt,False,,,,,,,62,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-11-08,2022-12-13,nginx,nginx 0 rtt,False,,,,,,,62,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-11-08,2022-12-13,nginx,nginx 0 rtt,False,,,,,,,62,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-11-08,2022-12-13,nginx,nginx 0 rtt,False,,,,,,,62,EUR,,50.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-11-08,2022-12-13,nginx,nginx 0 rtt,False,,,,,,,62,EUR,,50.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-11-08,2022-12-13,nginx,nginx 0 rtt,False,,,,,,,62,EUR,,50.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-11-08,2022-12-13,nginx,nginx 0 rtt,False,,,,,,,62,EUR,,50.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-11-08,2022-12-13,nginx,nginx 0 rtt,False,,,,,,,62,EUR,,50.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-11-08,2022-12-13,nginx,nginx 0 rtt,False,,,,,,,62,EUR,,50.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-11-08,2022-12-13,nginx,nginx 0 rtt,False,,,,,,,62,EUR,,50.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-11-08,2022-12-13,nginx,nginx 0 rtt,False,,,,,,,62,EUR,,50.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-11-08,2022-12-13,nginx,nginx 0 rtt,False,,,,,,,62,EUR,,50.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-11-08,2022-12-13,nginx,nginx 0 rtt,False,,,,,,,62,EUR,,50.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-11-08,2022-12-13,nginx,nginx 0 rtt,False,,,,,,,62,EUR,,50.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-11-08,2022-12-13,nginx,nginx 0 rtt,False,,,,,,,62,EUR,,50.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-11-08,2022-12-13,nginx,nginx 0 rtt,False,,,,,,,62,EUR,,50.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-11-08,2022-12-13,nginx,nginx 0 rtt,False,,,,,,,62,EUR,,50.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-11-08,2022-12-13,nginx,nginx 0 rtt,False,,,,,,,62,EUR,,50.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-11-08,2022-12-13,nginx,nginx 0 rtt,False,,,,,,,62,EUR,,50.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,,,,,
